RUN_TIME,RESOURCE_NAME,START_TIME,END_TIME,PARAMETER_TYPE,STATUS,
7/12/2026 8:25:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:25:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:25:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:25:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:25:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:30:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 8:30:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:30:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:30:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 8:30:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:30:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:30:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:30:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:30:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:30:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:35:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 8:35:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:35:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:35:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 8:35:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:35:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:35:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:35:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:35:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:35:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:40:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 8:40:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:40:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:40:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 8:40:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:40:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:40:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:40:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:40:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:40:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:45:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 8:45:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:45:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:45:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 8:45:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:45:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:45:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:45:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:45:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:45:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:50:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 8:50:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:50:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:50:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 8:50:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:50:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:50:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:50:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:50:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:50:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:55:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 8:55:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:55:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:55:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 8:55:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:55:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:55:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:55:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:55:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 8:55:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:00:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:00:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:00:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:00:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:00:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:00:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:00:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:00:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:00:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:00:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:05:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:05:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:05:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:05:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:05:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:05:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:05:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:05:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:05:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:05:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:10:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:10:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:10:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:10:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:10:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:10:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:10:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:10:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:10:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:10:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:15:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:15:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:15:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:15:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:15:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:15:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:15:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:15:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:15:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:15:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:20:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:20:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:20:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:20:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:20:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:20:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:20:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:20:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:20:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:20:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:25:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:25:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:25:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:25:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:25:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:25:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:25:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:25:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:25:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:25:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:30:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:30:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:30:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:30:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:30:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:30:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:30:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:30:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:30:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:30:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:35:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:35:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:35:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:35:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:35:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:35:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:35:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:35:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:35:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:35:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:40:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:40:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:40:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:40:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:40:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:40:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:40:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:40:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:40:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:40:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:45:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:45:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:45:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:45:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:45:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:45:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:45:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:45:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:45:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:45:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:50:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:50:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:50:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:50:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:50:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:50:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:50:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:50:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:50:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:50:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:55:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 9:55:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:55:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:55:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 9:55:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:55:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:55:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:55:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:55:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 9:55:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:00:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 10:00:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:00:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:00:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 10:00:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:00:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:00:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:00:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:00:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:00:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:05:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
7/12/2026 10:05:00 PM,01SROQUE_U03,6/1/2026 12:01:00 AM,7/25/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:05:00 PM,03SNGAB_G01,6/15/2026 12:01:00 AM,7/14/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:05:00 PM,10AGUS5_U01,6/11/2026 8:01:00 AM,8/20/2026 8:01:00 AM,STATUS,OUT,
7/12/2026 10:05:00 PM,11FDC_U01,7/1/2026 12:01:00 AM,7/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:05:00 PM,11KBSOL_G01,7/12/2026 2:30:00 PM,7/12/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:05:00 PM,11STEAG_U01,7/1/2026 12:01:00 AM,8/24/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:05:00 PM,12KEGGIN_G01,4/15/2024 3:05:00 PM,12/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:05:00 PM,13SMC_U02,7/8/2026 12:01:00 AM,8/21/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:05:00 PM,14SIGHYDRO_G01,12/29/2025 6:00:00 PM,7/31/2026 11:59:00 PM,STATUS,OUT,
7/12/2026 10:10:00 PM,01SMC_G01,7/1/2026 2:01:00 AM,7/22/2026 12:05:00 AM,STATUS,OUT,
